time, id, x, y
3,41,6.35603,8.75937
3,42,0.732702,3.29911
3,43,1.94705,5.1844
3,44,7.04209,9.91283
3,45,3.64051,6.19762
3,46,7.36907,5.62151
3,47,8.49988,3.32343
3,48,3.45652,9.09802
3,49,5.23058,0.547722
4,0,5.71552,9.62048
4,1,3.81884,3.25878
4,2,4.94554,2.11509
4,3,7.30722,2.1854
4,4,5.89533,2.20214
4,5,4.58077,3.12796
4,6,8.71997,7.41535
4,7,3.80786,5.45762
4,8,1.69482,6.47192
4,9,9.17652,4.16445
4,10,0.297235,5.92171
4,11,4.91529,1.24462
4,12,2.86477,3.06213
4,13,0.552926,9.7859
4,14,9.96266,0.719682
4,15,2.81612,3.42219
4,16,4.49343,5.21894
4,17,3.12893,3.99082
4,18,0.389449,8.18407
4,19,1.72645,6.38526
4,20,2.81423,4.32223
4,21,6.34229,4.07496
4,22,6.53444,0.70431
4,23,2.43711,2.4135
4,24,9.72678,2.38816
4,25,1.3181,7.32304
4,26,4.81794,4.17029
4,27,1.46687,3.11785
4,28,7.80181,2.60087
4,29,2.82768,8.62708
4,30,0.867496,7.99608
4,31,4.91088,1.98308
4,32,8.13157,8.23753
4,33,1.48673,9.20497
4,34,1.98754,4.08559
4,35,1.30181,1.56904
4,36,7.87691,6.3125
4,37,1.45844,0.363153
4,38,7.33327,8.97016
4,39,5.04813,1.76694
4,40,0.255413,1.79343
4,41,6.34434,8.80798
4,42,0.708595,3.25531
4,43,1.9013,5.16424
4,44,7.03778,9.96265
4,45,3.59396,6.21589
4,46,7.36767,5.67149
4,47,8.47109,3.3643
4,48,3.41013,9.11667
4,49,5.18507,0.568421
5,0,5.67885,9.65446
5,1,3.77193,3.27609
5,2,4.89967,2.135
5,3,7.30061,2.23496
5,4,5.85974,2.23726
5,5,4.53453,3.14698
5,6,8.69057,7.45579
5,7,3.76057,5.47388
5,8,1.65753,6.43861
5,9,9.12699,4.15757
5,10,0.272885,5.87804
5,11,4.87095,1.26773
5,12,2.81557,3.07102
5,13,0.525323,9.74421
5,14,9.93735,0.676562
5,15,2.76644,3.42778
5,16,4.44678,5.23694
5,17,3.08138,4.00628
5,18,0.365973,8.13993
5,19,1.68714,6.35437
5,20,2.76448,4.32718
5,21,6.32567,4.12212
5,22,6.51915,0.751916
5,23,2.3878,2.40525
5,24,9.70143,2.34506
5,25,1.28402,7.28645
5,26,4.77293,4.19207
5,27,1.43124,3.08278
5,28,7.79136,2.64977
5,29,2.77843,8.63571
5,30,0.836867,7.95656
5,31,4.86592,2.00495
5,32,8.11621,8.28511
5,33,1.4491,9.17204
5,34,1.94214,4.06465
5,35,1.26656,1.53358
5,36,7.86373,6.36073
5,37,1.42121,0.329772
5,38,7.32765,9.01984
5,39,5.00297,1.78841
5,40,0.231495,1.74952
5,41,6.32786,8.85519
5,42,0.681527,3.21327
5,43,1.85473,5.14602
5,44,7.03147,0.0122457
5,45,3.54691,6.23281
5,46,7.3606,5.72098
5,47,8.44139,3.40453
5,48,3.36159,9.12869
5,49,5.13943,0.588842
6,0,5.64151,9.68771
6,1,3.72349,3.28847
6,2,4.85523,2.15791
6,3,7.28969,2.28376
6,4,5.82316,2.27135
6,5,4.48774,3.16459
6,6,8.66345,7.4978
6,7,3.71244,5.4874
6,8,1.61843,6.40744
6,9,9.0771,4.15436
6,10,0.244004,5.83723
6,11,4.82616,1.28995
6,12,2.76565,3.07388
6,13,0.497076,9.70296
6,14,9.90801,0.636073
6,15,2.71676,3.43344
6,16,4.40154,5.25822
6,17,3.03207,4.01454
6,18,0.336366,8.09964
6,19,1.64642,6.32536
6,20,2.7145,4.32877
6,21,6.30619,4.16817
6,22,6.50379,0.799498
6,23,2.33921,2.39344
6,24,9.67037,2.30588
6,25,1.24921,7.25056
6,26,4.72812,4.21424
6,27,1.39452,3.04884
6,28,7.77929,2.69829
6,29,2.7287,8.64084
6,30,0.805999,7.91723
6,31,4.82285,2.03034
6,32,8.10319,8.33339
6,33,1.40989,9.14102
6,34,1.89684,4.04348
6,35,1.23167,1.49777
6,36,7.851,6.40908
6,37,1.38344,0.29701
6,38,7.3172,9.06874
6,39,4.95797,1.81021
6,40,0.205968,1.70653
6,41,6.30937,8.90165
6,42,0.649274,3.17506
6,43,1.80864,5.12664
6,44,7.01849,0.0605336
6,45,3.4991,6.24743
6,46,7.35151,5.77015
6,47,8.41279,3.44554
6,48,3.31269,9.13912
6,49,5.09455,0.610893
7,0,5.60509,9.72197
7,1,3.67448,3.29837
7,2,4.81092,2.18108
7,3,7.27563,2.33174
7,4,5.78646,2.30531
7,5,4.44091,3.18214
7,6,8.63776,7.54069
7,7,3.66326,5.49643
7,8,1.57929,6.37633
7,9,9.02899,4.168
7,10,0.215726,5.79599
7,11,4.78266,1.31461
7,12,2.71568,3.07546
7,13,0.463554,9.66586
7,14,9.87663,0.59715
7,15,2.66677,3.43226
7,16,4.35547,5.27766
7,17,2.98238,4.02013
7,18,0.304175,8.06138
7,19,1.60591,6.29604
7,20,2.66461,4.3321
7,21,6.28397,4.21296
7,22,6.48382,0.845338
7,23,2.29121,2.37946
7,24,9.63878,2.26712
7,25,1.21048,7.21893
7,26,4.68499,4.23953
7,27,1.35558,3.01747
7,28,7.76382,2.74584
7,29,2.6787,8.64166
7,30,0.770628,7.88189
7,31,4.77898,2.05433
7,32,8.08305,8.37915
7,33,1.37188,9.10853
7,34,1.85213,4.02111
7,35,1.19673,1.462
7,36,7.83352,6.45593
7,37,1.34349,0.266945
7,38,7.30357,9.11684
7,39,4.91349,1.83304
7,40,0.176167,1.66638
7,41,6.28511,8.94537
7,42,0.616697,3.13713
7,43,1.76201,5.10861
7,44,7.00359,0.108259
7,45,3.45048,6.25913
7,46,7.33875,5.8185
7,47,8.38727,3.48854
7,48,3.26309,9.14542
7,49,5.05038,0.634313
8,0,5.56559,9.75263
8,1,3.625,3.30562
8,2,4.76812,2.20693
8,3,7.25942,2.37904
8,4,5.75249,2.342
8,5,4.39446,3.20063
8,6,8.60947,7.58192
8,7,3.61385,5.50412
8,8,1.53939,6.3462
8,9,8.98242,4.18618
8,10,0.183879,5.75744
8,11,4.73999,1.34067
8,12,2.66571,3.07359
8,13,0.429541,9.62921
8,14,9.84065,0.562424
8,15,2.61679,3.43112
8,16,4.30902,5.29616
8,17,2.93247,4.02313
8,18,0.273069,8.02223
8,19,1.56648,6.2653
8,20,2.61477,4.32815
8,21,6.259,4.25628
8,22,6.46066,0.889649
8,23,2.2431,2.36582
8,24,9.60425,2.23096
8,25,1.17262,7.18628
8,26,4.64156,4.26431
8,27,1.31637,2.98645
8,28,7.74719,2.79299
8,29,2.62874,8.6397
8,30,0.732602,7.84942
8,31,4.73454,2.07724
8,32,8.05853,8.42273
8,33,1.33181,9.07864
8,34,1.80711,3.99936
8,35,1.15946,1.42867
8,36,7.81385,6.5019
8,37,1.3027,0.238032
8,38,7.28944,9.1648
8,39,4.86905,1.85596
8,40,0.145621,1.62679
8,41,6.26053,8.98891
8,42,0.58111,3.10201
8,43,1.71663,5.08761
8,44,6.98729,0.15553
8,45,3.40113,6.26714
8,46,7.32215,5.86566
8,47,8.36136,3.5313
8,48,3.21333,9.15031
8,49,5.00816,0.661104
9,0,5.52629,9.78353
9,1,3.57589,3.31501
9,2,4.7247,2.23173
9,3,7.24168,2.42579
9,4,5.71591,2.37609
9,5,4.34834,3.21995
9,6,8.57606,7.61912
9,7,3.5643,5.5108
9,8,1.49983,6.31562
9,9,8.93555,4.20359
9,10,0.150693,5.72005
9,11,4.69574,1.36394
9,12,2.61594,3.06886
9,13,0.392718,9.59539
9,14,9.80264,0.529945
9,15,2.56686,3.42847
9,16,4.26275,5.31512
9,17,2.88257,4.02617
9,18,0.239934,7.98479
9,19,1.5262,6.23567
9,20,2.56503,4.3231
9,21,6.23084,4.2976
9,22,6.43486,0.93248
9,23,2.1959,2.34933
9,24,9.56331,2.20225
9,25,1.13545,7.15283
9,26,4.59787,4.28863
9,27,1.27729,2.95526
9,28,7.72945,2.83973
9,29,2.57884,8.63656
9,30,0.695257,7.81617
9,31,4.69079,2.10145
9,32,8.03318,8.46582
9,33,1.29118,9.04949
9,34,1.76101,3.97998
9,35,1.121,1.39671
9,36,7.79259,6.54715
9,37,1.26097,0.210485
9,38,7.27093,9.21125
9,39,4.82678,1.88266
9,40,0.112522,1.58932
9,41,6.23298,9.03063
9,42,0.543457,3.06911
9,43,1.67172,5.06563
9,44,6.9685,0.201864
9,45,3.35139,6.27219
9,46,7.30189,5.91137
9,47,8.33313,3.57257
9,48,3.1634,9.15286
9,49,4.96566,0.687447
10,0,5.4891,9.81696
10,1,3.52615,3.3201
10,2,4.68073,2.25551
10,3,7.22068,2.47116
10,4,5.68106,2.41194
10,5,4.30144,3.23727
10,6,8.53823,7.65181
10,7,3.51442,5.51417
10,8,1.45786,6.28845
10,9,8.88929,4.22257
10,10,0.115323,5.68471
10,11,4.65224,1.38859
10,12,2.56608,3.06503
10,13,0.356021,9.56142
10,14,9.76316,0.499258
10,15,2.51735,3.4215
10,16,4.2169,5.33507
10,17,2.83257,4.02656
10,18,0.201774,7.95248
10,19,1.48583,6.20617
10,20,2.51537,4.31725
10,21,6.20207,4.33849
10,22,6.41018,0.975962
10,23,2.14838,2.33378
10,24,9.51925,2.17862
10,25,1.0954,7.12291
10,26,4.55331,4.31132
10,27,1.23623,2.92674
10,28,7.7057,2.88374
10,29,2.52905,8.63195
10,30,0.655888,7.78535
10,31,4.64679,2.12522
10,32,8.00726,8.50858
10,33,1.24947,9.02191
10,34,1.71493,3.96059
10,35,1.08094,1.3668
10,36,7.7708,6.59216
10,37,1.22023,0.181499
10,38,7.25101,9.25711
10,39,4.78429,1.90901
10,40,0.0760227,1.55514
10,41,6.20231,9.07012
10,42,0.505825,3.03619
10,43,1.62751,5.04228
10,44,6.94575,0.246391
10,45,3.30151,6.27576
10,46,7.28284,5.9576
10,47,8.30301,3.61248
10,48,3.1134,9.15268
10,49,4.92183,0.711505
11,0,5.44971,9.84776
11,1,3.47666,3.32718
11,2,4.63641,2.27866
11,3,7.19729,2.51535
11,4,5.64749,2.44899
11,5,4.25484,3.2554
11,6,8.49988,7.6839
11,7,3.46444,5.51585
11,8,1.41664,6.26015
11,9,8.84239,4.23991
11,10,0.0780067,5.65143
11,11,4.60939,1.41436
11,12,2.5166,3.05789
11,13,0.316293,9.53107
11,14,9.72236,0.470356
11,15,2.46811,3.4128
11,16,4.16979,5.35181
11,17,2.78269,4.02299
11,18,0.163273,7.92058
11,19,1.44405,6.17871
11,20,2.46565,4.31199
11,21,6.17279,4.37902
11,22,6.38265,1.0177
11,23,2.10157,2.31622
11,24,9.47393,2.1575
11,25,1.05563,7.0926
11,26,4.50911,4.33469
11,27,1.19528,2.89804
11,28,7.67972,2.92646
11,29,2.47969,8.62399
11,30,0.615555,7.7558
11,31,4.60263,2.14866
11,32,7.97958,8.55022
11,33,1.20856,8.99317
11,34,1.66892,3.94102
11,35,1.03969,1.33855
11,36,7.74538,6.63521
11,37,1.17742,0.155657
11,38,7.22805,9.30153
11,39,4.74187,1.93548
11,40,0.0371449,1.5237
11,41,6.1719,9.10981
11,42,0.465907,3.00608
11,43,1.58193,5.02172
11,44,6.92301,0.290916
11,45,3.25166,6.27956
11,46,7.25982,6.00199
11,47,8.2706,3.65055
11,48,3.06357,9.14854
11,49,4.87983,0.738638
12,0,5.41023,9.87844
12,1,3.42687,3.3318
12,2,4.59155,2.30075
12,3,7.1705,2.55757
12,4,5.61343,2.48559
12,5,4.20969,3.27688
12,6,8.46052,7.71473
12,7,3.41448,5.51782
12,8,1.37497,6.23251
12,9,8.79578,4.25802
12,10,0.0363491,5.62377
12,11,4.56592,1.43907
12,12,2.46708,3.05093
12,13,0.274983,9.5029
12,14,9.6787,0.445987
12,15,2.41893,3.40379
12,16,4.12338,5.37041
12,17,2.73307,4.01687
12,18,0.12425,7.88932
12,19,1.40087,6.1535
12,20,2.41642,4.30321
12,21,6.14063,4.4173
12,22,6.35563,1.05977
12,23,2.05412,2.30045
12,24,9.42819,2.1373
12,25,1.01561,7.06263
12,26,4.46528,4.35875
12,27,1.1525,2.87215
12,28,7.65435,2.96954
12,29,2.43042,8.61548
12,30,0.575398,7.72601
12,31,4.55797,2.17115
12,32,7.949,8.58977
12,33,1.16658,8.966
12,34,1.62262,3.92213
12,35,0.998131,1.31074
12,36,7.72011,6.67836
12,37,1.13469,0.129694
12,38,7.20131,9.34378
12,39,4.69863,1.96059
12,40,9.99713,1.49372
12,41,6.14208,9.14995
12,42,0.424127,2.97861
12,43,1.53607,5.0018
12,44,6.89632,0.333197
12,45,3.20175,6.27653
12,46,7.23536,6.04559
12,47,8.23856,3.68894
12,48,3.01367,9.14538
12,49,4.83628,0.763199
13,0,5.36934,9.90721
13,1,3.37694,3.33447
13,2,4.54718,2.32379
13,3,7.14202,2.59867
13,4,5.57586,2.51859
13,5,4.16279,3.29421
13,6,8.42225,7.74691
13,7,3.36454,5.52029
13,8,1.33089,6.20892
13,9,8.74817,4.27328
13,10,9.99386,5.59741
13,11,4.52138,1.46178
13,12,2.41799,3.04145
13,13,0.234359,9.47375
13,14,9.63504,0.421628
13,15,2.36941,3.39688
13,16,4.07609,5.38666
13,17,2.68353,4.01013
13,18,0.0816695,7.86311
13,19,1.35786,6.128
13,20,2.36717,4.29459
13,21,6.1098,4.45666
13,22,6.32473,1.09908
13,23,2.0069,2.28401
13,24,9.38206,2.11801
13,25,0.972638,7.03707
13,26,4.42189,4.38359
13,27,1.10909,2.84736
13,28,7.62716,3.0115
13,29,2.38071,8.61007
13,30,0.534867,7.69673
13,31,4.51291,2.19281
13,32,7.91931,8.63001
13,33,1.12427,8.93936
13,34,1.57745,3.90069
13,35,0.955721,1.28426
13,36,7.6906,6.71872
13,37,1.09062,0.106076
13,38,7.17318,9.38512
13,39,4.65461,1.9843
13,40,9.95445,1.46768
13,41,6.10872,9.18718
13,42,0.382504,2.95091
13,43,1.49164,4.97887
13,44,6.86793,0.374355
13,45,3.15193,6.27233
13,46,7.21077,6.08913
13,47,8.2049,3.72591
13,48,2.964,9.13966
13,49,4.79221,0.786812
14,0,5.32775,9.93497
14,1,3.327,3.33695
14,2,4.503,2.34721
14,3,7.11562,2.64113
14,4,5.53856,2.55188
14,5,4.11656,3.31325
14,6,8.38251,7.77726
14,7,3.31454,5.52016
14,8,1.28786,6.18344
14,9,8.70117,4.29034
14,10,9.94997,5.57347
14,11,4.47652,1.48386
14,12,2.36891,3.03188
14,13,0.190323,9.45007
14,14,9.5898,0.400323
14,15,2.32001,3.38915
14,16,4.02877,5.4028
14,17,2.63367,4.0064
14,18,0.0393337,7.83651
14,19,1.31389,6.10419
14,20,2.31821,4.28446
14,21,6.07556,4.4931
14,22,6.29251,1.13732
14,23,1.95983,2.26713
14,24,9.33415,2.10373
14,25,0.930393,7.01032
14,26,4.37711,4.40584
14,27,1.06582,2.8223
14,28,7.59558,3.05026
14,29,2.3318,8.5997
14,30,0.493084,7.66927
14,31,4.4673,2.21329
14,32,7.88633,8.66758
14,33,1.08087,8.91454
14,34,1.53131,3.88144
14,35,0.913838,1.25695
14,36,7.65921,6.75763
14,37,1.04736,0.08102
14,38,7.14559,9.42681
14,39,4.60946,2.00578
14,40,9.91161,1.4419
14,41,6.0746,9.22374
14,42,0.340303,2.92409
14,43,1.44581,4.95887
14,44,6.83891,0.415073
14,45,3.10193,6.2714
14,46,7.18099,6.12929
14,47,8.17188,3.76345
14,48,2.91459,9.13196
14,49,4.74834,0.810804
15,0,5.28675,9.96358
15,1,3.27701,3.33732
15,2,4.4576,2.36817
15,3,7.08682,2.682
15,4,5.49904,2.58252
15,5,4.06999,3.33146
15,6,8.34239,7.80709
15,7,3.26461,5.51757
15,8,1.24356,6.16027
15,9,8.65349,4.3054
15,10,9.90638,5.54898
15,11,4.43184,1.50631
15,12,2.31951,3.02419
15,13,0.146378,9.42622
15,14,9.54314,0.382367
15,15,2.27086,3.37994
15,16,3.98083,5.41701
15,17,2.58418,3.99926
15,18,9.9949,7.81358
15,19,1.27053,6.0793
15,20,2.26951,4.27314
15,21,6.03945,4.52769
15,22,6.25824,1.17373
15,23,1.91214,2.25213
15,24,9.28525,2.09329
15,25,0.887368,6.98485
15,26,4.33176,4.4269
15,27,1.02141,2.79933
15,28,7.56313,3.08831
15,29,2.28248,8.59148
15,30,0.450761,7.64265
15,31,4.42254,2.23559
15,32,7.85109,8.70306
15,33,1.036,8.89248
15,34,1.48475,3.8632
15,35,0.871213,1.23081
15,36,7.62853,6.79712
15,37,1.00456,0.0551611
15,38,7.11467,9.46611
15,39,4.56541,2.02944
15,40,9.86808,1.4173
15,41,6.03913,9.25897
15,42,0.297894,2.89761
15,43,1.40064,4.93743
15,44,6.80935,0.455403
15,45,3.05197,6.26942
15,46,7.14984,6.16841
15,47,8.13751,3.79977
15,48,2.86483,9.12712
15,49,4.70365,0.833227
16,0,5.24633,9.99301
16,1,3.22701,3.33751
16,2,4.41179,2.38819
16,3,7.05415,2.71985
16,4,5.46036,2.6142
16,5,4.02328,3.34931
16,6,8.30239,7.83709
16,7,3.21469,5.51476
16,8,1.19941,6.1368
16,9,8.6063,4.32193
16,10,9.8628,5.52446
16,11,4.38726,1.52895
16,12,2.27058,3.01387
16,13,0.1015,9.40417
16,14,9.49632,0.36481
16,15,2.22195,3.36956
16,16,3.93244,5.42958
16,17,2.53466,3.99234
16,18,9.94999,7.79159
16,19,1.22539,6.05779
16,20,2.2204,4.26372
16,21,6.0041,4.56305
16,22,6.22313,1.20932
16,23,1.86511,2.23515
16,24,9.23667,2.08146
16,25,0.842891,6.96201
16,26,4.28577,4.44652
16,27,0.978164,2.77423
16,28,7.52918,3.12502
16,29,2.23292,8.58484
16,30,0.405961,7.62044
16,31,4.37723,2.25673
16,32,7.81418,8.73679
16,33,0.991443,8.86979
16,34,1.43829,3.84472
16,35,0.828134,1.20543
16,36,7.59635,6.83538
16,37,0.95973,0.0330208
16,38,7.08225,9.50417
16,39,4.52098,2.05238
16,40,9.82295,1.39578
16,41,6.00134,9.29172
16,42,0.254558,2.87267
16,43,1.35457,4.91801
16,44,6.77612,0.492757
16,45,3.00231,6.26363
16,46,7.11938,6.20805
16,47,8.10218,3.83515
16,48,2.81505,9.12242
16,49,4.65863,0.854984
17,0,5.20344,0.0187166
17,1,3.17708,3.33482
17,2,4.3672,2.41082
17,3,7.01969,2.75608
17,4,5.42031,2.64413
17,5,3.97514,3.36282
17,6,8.26053,7.86443
17,7,3.16474,5.51248
17,8,1.15456,6.11469
17,9,8.55899,4.33809
17,10,9.8176,5.50308
17,11,4.34238,1.55099
17,12,2.22145,3.00462
17,13,0.0567547,9.38186
17,14,9.44966,0.346849
17,15,2.17333,3.35792
17,16,3.88492,5.44514
17,17,2.48492,3.98722
17,18,9.90457,7.7707
17,19,1.17928,6.03847
17,20,2.17194,4.25141
17,21,5.96749,4.5971
17,22,6.18777,1.24467
17,23,1.81714,2.22102
17,24,9.1874,2.07294
17,25,0.798471,6.93905
17,26,4.24048,4.46769
17,27,0.933396,2.75196
17,28,7.49485,3.16137
17,29,2.1837,8.57609
17,30,0.362183,7.59629
17,31,4.33096,2.27567
17,32,7.77944,8.77275
17,33,0.946764,8.84734
17,34,1.39236,3.82497
17,35,0.783128,1.18365
17,36,7.56189,6.87161
17,37,0.914738,0.0112111
17,38,7.0507,9.54296
17,39,4.4763,2.07481
17,40,9.77849,1.37289
17,41,5.96341,9.32429
17,42,0.211082,2.84797
17,43,1.30771,4.90056
17,44,6.74325,0.530437
17,45,2.95236,6.26146
17,46,7.087,6.24616
17,47,8.06389,3.8673
17,48,2.76542,9.11635
17,49,4.61326,0.876006
18,0,5.16039,0.0441464
18,1,3.12708,3.33429
18,2,4.32152,2.43115
18,3,6.98624,2.79325
18,4,5.37988,2.67355
18,5,3.92798,3.37943
18,6,8.21846,7.89146
18,7,3.11501,5.50726
18,8,1.10933,6.09338
18,9,8.51247,4.35641
18,10,9.77164,5.48341
18,11,4.29632,1.57046
18,12,2.17239,2.99498
18,13,0.0115426,9.36051
18,14,9.40341,0.327845
18,15,2.12456,3.34689
18,16,3.83687,5.45897
18,17,2.43557,3.97918
18,18,9.85876,7.75065
18,19,1.13352,6.0183
18,20,2.12332,4.23975
18,21,5.92876,4.62873
18,22,6.15126,1.27883
18,23,1.76987,2.20474
18,24,9.13876,2.06137
18,25,0.754477,6.91529
18,26,4.19561,4.48976
18,27,0.887559,2.73198
18,28,7.46064,3.19783
18,29,2.13468,8.56623
18,30,0.317478,7.57389
18,31,4.28584,2.29722
18,32,7.74109,8.80482
18,33,0.900814,8.82763
18,34,1.3464,3.80527
18,35,0.737618,1.16294
18,36,7.52401,6.90425
18,37,0.868894,9.99125
18,38,7.0179,9.5807
18,39,4.431,2.09599
18,40,9.73278,1.35264
18,41,5.9259,9.35735
18,42,0.166644,2.82505
18,43,1.26112,4.88241
18,44,6.70701,0.564881
18,45,2.90278,6.25497
18,46,7.05315,6.28295
18,47,8.0251,3.89885
18,48,2.71585,9.10981
18,49,4.56807,0.897401
19,0,5.11876,0.0718335
19,1,3.07709,3.33323
19,2,4.27498,2.44943
19,3,6.95139,2.82909
19,4,5.3374,2.69992
19,5,3.88112,3.39687
19,6,8.17642,7.91853
19,7,3.06532,5.50174
19,8,1.06289,6.07486
19,9,8.46617,4.37531
19,10,9.72516,5.46497
19,11,4.25014,1.58961
19,12,2.1231,2.98658
19,13,9.96578,9.34036
19,14,9.35534,0.31409
19,15,2.07615,3.33436
19,16,3.78889,5.47305
19,17,2.38606,3.9722
19,18,9.81243,7.73187
19,19,1.08662,6.00099
19,20,2.07514,4.22637
19,21,5.88887,4.65888
19,22,6.11317,1.31122
19,23,1.72305,2.18719
19,24,9.08945,2.05304
19,25,0.709788,6.89287
19,26,4.15013,4.51054
19,27,0.842813,2.70967
19,28,7.42415,3.23201
19,29,2.08581,8.55563
19,30,0.271758,7.55365
19,31,4.24015,2.31752
19,32,7.70261,8.83675
19,33,0.856225,8.80501
19,34,1.29891,3.78963
19,35,0.692472,1.14145
19,36,7.48762,6.93854
19,37,0.823857,9.96953
19,38,6.98167,9.61516
19,39,4.38569,2.11712
19,40,9.68607,1.33479
19,41,5.88637,9.38797
19,42,0.120653,2.80544
19,43,1.21369,4.86661
19,44,6.67122,0.599795
19,45,2.85324,6.24823
19,46,7.01782,6.31833
19,47,7.98743,3.93173
19,48,2.66685,9.09986
19,49,4.52263,0.918257
20,0,5.07463,0.0953419
20,1,3.02724,3.32944
20,2,4.22943,2.47005
20,3,6.9133,2.86149
20,4,5.29659,2.72882
20,5,3.83314,3.41091
20,6,8.133,7.94332
20,7,3.01535,5.5
20,8,1.01792,6.053
20,9,8.42037,4.39535
20,10,9.67896,5.44584
20,11,4.20353,1.60771
20,12,2.07409,2.97668
20,13,9.91936,9.32177
20,14,9.30692,0.301634
20,15,2.02775,3.32184
20,16,3.74032,5.48492
20,17,2.33705,3.9623
20,18,9.76577,7.7139
20,19,1.04086,5.98082
20,20,2.02613,4.21651
20,21,5.8493,4.68943
20,22,6.07616,1.34484
20,23,1.67479,2.17412
20,24,9.04026,2.0441
20,25,0.66296,6.87534
20,26,4.10374,4.52919
20,27,0.797321,2.68893
20,28,7.38767,3.26621
20,29,2.03736,8.5433
20,30,0.22512,7.53563
20,31,4.19372,2.33609
20,32,7.6651,8.86982
20,33,0.810024,8.78589
20,34,1.25233,3.77147
20,35,0.645956,1.12312
20,36,7.45069,6.97224
20,37,0.778666,9.94814
20,38,6.9465,9.6507
20,39,4.34009,2.13763
20,40,9.63969,1.31611
20,41,5.84634,9.41793
20,42,0.0752217,2.78456
20,43,1.16637,4.85044
20,44,6.63404,0.633237
20,45,2.80342,6.24396
20,46,6.98041,6.35151
20,47,7.9471,3.96129
20,48,2.61784,9.08996
